time,obs
2020-03-01 00:00:00,1.0410333501742657
2020-03-01 01:00:00,1.0176400824238947
2020-03-01 02:00:00,1.001941177089476
2020-03-01 03:00:00,0.993455010834101
2020-03-01 04:00:00,1.0353685262849608
2020-03-01 05:00:00,0.9233009915862189
2020-03-01 06:00:00,0.9556506514069913
2020-03-01 07:00:00,0.9477044411336298
2020-03-01 08:00:00,0.9960475692723862
2020-03-01 09:00:00,0.9098133854302611
2020-03-01 10:00:00,1.0841635469590156
2020-03-01 11:00:00,0.953735902810362
2020-03-01 12:00:00,0.8678383545900983
2020-03-01 13:00:00,0.9744769286131787
2020-03-01 14:00:00,0.9877943409222231
2020-03-01 15:00:00,1.0592369959355714
2020-03-01 16:00:00,1.0107441931732253
2020-03-01 17:00:00,1.0288093264131914
2020-03-01 18:00:00,1.053068031055308
2020-03-01 19:00:00,1.0265260339250475
2020-03-01 20:00:00,0.9498135968809901
2020-03-01 21:00:00,0.9496262129393982
2020-03-01 22:00:00,0.8790974024272458
2020-03-01 23:00:00,1.0615536972188777
2020-03-02 00:00:00,1.0145880543741905
2020-03-02 01:00:00,1.0674734780086768
2020-03-02 02:00:00,0.984386439026604
2020-03-02 03:00:00,1.0076127926107425
2020-03-02 04:00:00,0.9454115176187681
2020-03-02 05:00:00,0.9585047862715416
2020-03-02 06:00:00,1.0133564417368623
2020-03-02 07:00:00,1.0158643851848492
2020-03-02 08:00:00,0.9693993576319391
2020-03-02 09:00:00,0.9749713866085119
2020-03-02 10:00:00,0.974931068895013
2020-03-02 11:00:00,0.9461950741364871
2020-03-02 12:00:00,1.0087129657721654
2020-03-02 13:00:00,1.0885598174953524
2020-03-02 14:00:00,1.0470835140475914
2020-03-02 15:00:00,0.9905541324708826
2020-03-02 16:00:00,0.9519832518455151
2020-03-02 17:00:00,0.9396947744868712
2020-03-02 18:00:00,1.0030619387292907
2020-03-02 19:00:00,1.016186380424105
2020-03-02 20:00:00,1.0342791967526341
2020-03-02 21:00:00,1.0433962213591856
2020-03-02 22:00:00,0.9698358922671005
2020-03-02 23:00:00,1.0020668871607352
2020-03-03 00:00:00,1.0565622671713826
2020-03-03 01:00:00,1.0220557493974098
2020-03-03 02:00:00,1.0131066288929922
2020-03-03 03:00:00,0.962665138136408
2020-03-03 04:00:00,0.9563768426618144
2020-03-03 05:00:00,1.0218305143856026
2020-03-03 06:00:00,1.1040364268843288
2020-03-03 07:00:00,0.9547266029497616
2020-03-03 08:00:00,1.0059713165865312
2020-03-03 09:00:00,0.9872798057898801
2020-03-03 10:00:00,1.007779773295561
2020-03-03 11:00:00,1.0313976439595829
2020-03-03 12:00:00,0.9853342876232484
2020-03-03 13:00:00,0.9704260258984404
2020-03-03 14:00:00,0.9809232919021993
2020-03-03 15:00:00,0.9850697281754681
2020-03-03 16:00:00,0.9977138553845363
2020-03-03 17:00:00,1.0299180082358004
2020-03-03 18:00:00,1.0581711191317766
2020-03-03 19:00:00,1.0439499325663406
2020-03-03 20:00:00,0.9479110251959058
2020-03-03 21:00:00,1.0342558202661756
2020-03-03 22:00:00,0.9227057240127041
2020-03-03 23:00:00,0.9821249995162884
2020-03-04 00:00:00,1.0389162731315038
2020-03-04 01:00:00,0.9727099073173163
2020-03-04 02:00:00,0.8924305817868583
2020-03-04 03:00:00,0.9767240266841917
2020-03-04 04:00:00,1.010131188366261
2020-03-04 05:00:00,0.947219077628171
2020-03-04 06:00:00,1.086003642092526
2020-03-04 07:00:00,0.9711760379481011
2020-03-04 08:00:00,0.9644067640251653
2020-03-04 09:00:00,0.9322907155159116
2020-03-04 10:00:00,1.003439947408894
2020-03-04 11:00:00,0.9786063266956079
2020-03-04 12:00:00,1.0159389411114443
2020-03-04 13:00:00,1.0737488441859824
2020-03-04 14:00:00,0.9111879149130026
2020-03-04 15:00:00,0.9707452952978199
2020-03-04 16:00:00,0.9685807864396501
2020-03-04 17:00:00,1.104547237617043
2020-03-04 18:00:00,0.9501820791775889
2020-03-04 19:00:00,1.074089727795223
2020-03-04 20:00:00,0.9891984808867831
2020-03-04 21:00:00,1.0197864231933929
2020-03-04 22:00:00,1.0083813250115168
2020-03-04 23:00:00,0.9909875606838564
2020-03-05 00:00:00,0.9278414950124799
2020-03-05 01:00:00,0.9483350472393821
2020-03-05 02:00:00,1.0510862400503487
2020-03-05 03:00:00,1.075940591646092
2020-03-05 04:00:00,1.0046008747061708
2020-03-05 05:00:00,0.9412299839012528
2020-03-05 06:00:00,0.945105365261298
2020-03-05 07:00:00,0.962416798135225
2020-03-05 08:00:00,0.9876285498237655
2020-03-05 09:00:00,1.083653225588881
2020-03-05 10:00:00,0.9732005057681625
2020-03-05 11:00:00,1.034280180362397
2020-03-05 12:00:00,0.9770305718593388
2020-03-05 13:00:00,1.0142961992652801
2020-03-05 14:00:00,0.9688668110511258
2020-03-05 15:00:00,0.9557450254341953
2020-03-05 16:00:00,1.0449904735417095
2020-03-05 17:00:00,1.0139111804096157
2020-03-05 18:00:00,1.0013200744839545
2020-03-05 19:00:00,0.9595737210178413
2020-03-05 20:00:00,0.932741892209388
2020-03-05 21:00:00,1.0165955211356104
2020-03-05 22:00:00,0.9263820802078749
2020-03-05 23:00:00,1.0252847862403296
2020-03-06 00:00:00,0.9790581493748649
2020-03-06 01:00:00,0.9841471806271856
2020-03-06 02:00:00,1.059430646273974
2020-03-06 03:00:00,1.0908440652020266
2020-03-06 04:00:00,1.0836527318654305
2020-03-06 05:00:00,0.9834667460478745
2020-03-06 06:00:00,1.047471903688044
2020-03-06 07:00:00,1.0229090706396557
2020-03-06 08:00:00,0.9806971190623973
